Chinese;English;Note
中国是最早发明饮茶的国家，不晚于周代（前1046—前256年），我国就已经开始了茶树的人工栽培。唐代（618-917年），种茶技术传到日本和朝鲜。鸦片战争之后，英国开始从我国往印度和斯里兰卡等国引种茶树。;China was the first country to invent tea. Not later than the Zhou Dynasty (1046B.C. - 256 B.C.), our country has begun the artificial cultivation of tea tree. In the Tang Dynasty (618 A.D.-917A.D.), tea technology spread to Japan and North Korea. After the Opium War, Britain began to introduce the tea tree to India and Sri Lanka and other countries from China.;我国our country
人痘接种术;Smallpox Inoculation Technique;
预防天花的人痘接种术首创于中国，其应用不晚于16世纪。十七至十八世纪,先后传播到俄罗斯、日本、朝鲜。1721年英国人在君士坦丁堡学到种人痘，之后人痘接种术又从英国传到欧洲大陆。;The smallpox inoculation technique for preventing smallpox originated in China, which was applicated no later than 16th century and spread to Russia, Japan, Korea from 17th to 18th centuries. The British learned the smallpox inoculation technique in Constantinople in 1721, and then spread it to the continent of Europe.;
瓷器;Porcelain;
中国是世界最早发明瓷器的国家，东汉（25—220年）晚期已经烧制出完全成熟的青瓷。汉唐之际，陶瓷作为货物传到阿拉伯。十四至十五世纪瓷器在欧洲仍是稀罕之物。十八世纪初，欧洲才开始真正烧制陶瓷。;China is the first country to invent the porcelain in the world. In the late of the Eastern Han Dynasty (25A.D.-220 A.D.) the fully mature celadon has been made. In the Han and Tang Dynasties, ceramic was spread to the Arab as the goods. From 14th to 15th century porcelain in Europe is still a rare thing. In the 18th century, Europe began to make ceramics.;
草原丝绸之路;Grassland Silk Road;
绿洲丝绸之路;Oasis Silk Road;
海上丝绸之路;Maritime Silk Road;
波斯锦;Persian Kam;
波斯锦进入中国的最早记载时间是梁朝普通元年。;The first record of the Persian kam spreading to China is the first year of the Liang Dynasty.;
火浣布;Asbestos Cloth;
火浣布最早于公元239年由西域传入中原。;The asbestos cloth was introduced into China from the western regions as early as 239 A.D..;
《皇舆全览图》测绘;"""Map of China in the Kangxi Reign""";
公元1708年，康熙引进西方先进的测绘制图技术绘制《皇舆全览图》。;"In 1708 A.D., Kangxi Emperor introduced the western advanced mapping technology to survey and map the ""Map of China in the Kangxi Reign"".";
阿拉伯波斯历算占星术;Arab Persian Calendar Calculation Astrology;
最迟于公元974年，波斯占星术已经传入中国，大致在同一时期，阿拉伯天文历法也已传入中国。;No later than 974A.D., the Persian astrology had been introduced to China, and in roughly the same period, the Arabian astronomical calendar had been introduced to China.;
南越王墓中出土的域外物品;Unearthed Foreign Objects From the Grave of South Yue Emperor;“南越”翻译
在西汉南越王墓中发现了玛瑙、水晶等大量的域外物品。;Many foreign objects, such as agate and crystal were found in the Tomb of the Nanyue King of the Western Han Dynasty.;“南越”翻译
美洲作物;American Crops;
明清时期，美洲作物粮食、油料等先后传入中国，总数近30种。;During the Ming and Qing Dynasties, American grain and oilseed crops were successively introduced to China, in the total number of nearly 30 kinds.;
《坤舆万国全图》与西方地理知识;"""Map of All the Nations in the World"" and Western Geographical Knowledge";
明万历年间，意大利人利玛窦在中国编绘《坤舆万国全图》。;"Italian Matteo Ricci surveyed and mapped the ""Map of all the nations in the world"" in China during the Wanli period of the Ming Dynasty.";
《奇器图说》中的机械知识;"Mechanical Knowledges in ""Strange Device Drawings""";
17世纪初，《奇器图说》由欧洲传教士与中国学者共同翻译、编写。;"In the early of 17th century, ""Strange device drawings” was translated and compiled together by European missionaries and Chinese scholars.";
《崇祯历书》;"""Chongzhen Almanac""";
明代崇祯年间，中国引进欧洲古典天文学知识编成《崇祯历书》;"During the Chongzhen period of the Ming Dynasty, China compiled ""Chongzhen almanac"" by introducing European classical knowledge of astronomy";“崇祯历书”翻译
《崇祯历书》刻本;The block-printed edition of _The Chong Zhen Almanac_;“崇祯历书”翻译
阿拉伯建筑;Arabian architecture;
阿拉伯建筑在唐贞观年间（627-649）传入中国。;Arabian architecture was introduced into China during the Tang Zhenguan(627-649) years.;
张骞通西域与动植物引入;Animals and Plants Introduced by Zhang Qian From the Western Regions.;
公元前138年起，张骞出使西域，从西域引进汗血马、苜蓿、石榴、葡萄、胡瓜等多种动植物。;Starting from 138 B.C., Zhang Qian visited the western regions and introduced blood horse, medicago, pomegranates, grapes, cucumber and many kinds of plants and animals from the western regions.;
《泰西人身说概》与《人身图说》;"""Outline of Human Body in the Western Knowledge and ""Illustration Explanation of the Human Body""";
《泰西人身说概》和《人身图说》是明末耶稣会士编译的两部西方解剖学著作。;"""Outline of Human Body in the Western Knowledge"" and ""Illustration Explanation of the Human Body"" are two western anatomy books, which compiled by Jesuit missionaries in the late of the Ming Dynasty.";
《律历渊源》与《历象考成》;"""The Origin of Calendar"" and ""Research on Calendar and Astronomical Phenomena""";
清康熙五十一年（公元1712年），结合中国传统的和西洋的数学和天文，编纂了具有很高价值的天文数学乐理丛书《律历渊源》。康熙年间，采用丹麦天文学家第谷的天文学体系，我国修订编成《历象考成》一书。;"The 51st year of Kangxi in the Qing Dynasty (1712 A.D.), ""The origin of calendar"" was compiled by combining traditional Chinese and western mathematics and astronomy, which has high value of the astronomy and mathematics. In Kangxi period, China compiled ""Research on calendar and astronomical phenomena"" using the astronomy system of Danish astronomer Tycho.";
国外科学技术的传入;The Introduction of Foreign Science and Technology into China;
简仪AR扫描;AR SCAN OF ABRIDGED ARMILLA;
操作指南;OPERATION GUIDE;
请用屏幕对准简仪的四个部位扫描，了解简仪的结构及功能。;To learn more about its structure and function, please scan the four parts of the Abridged Armilla with the screen.;
北京隆福寺藻井天文图;Beijing Longfu Temple Sunk Panel Celestial Map;
1977年夏发现，位于北京隆福寺正觉殿藻井顶部，成于明景泰四年（公元1453年）。天文图用传统盖天画法画在藻井天花板上。板为正八角形，每边长75.5厘米。全板长宽均为182厘米，厚4厘米。图中以半径不等的几个同心圆分别显示内、中、外规和重规，还有联接内外规和二十八宿距星的28条赤经线，现存星数为1,420颗。原品现藏北京天文馆。;It was discovered in summer of 1977, in ceiling of sunk panel of Zhengjue Hall of Longfu Temple in Beijing and it was completed in Jingtai the fourth year of Jingtai in Ming Dynasty (1453 A.D.). Celestial map was drawn on ceiling of sunk panel in traditional sky covering method. The plate was in octangle with each side's length of 75.5 cm. Length and width of the whole plate were both of 182cm, with a thickness of 4cm. Several concentric circles with different radiuses showed internal, middle and external circle and coincident circle respectively, as well as 28 right ascensions connecting internal and external circle and the lunar mansions,;"5cm还是5 cm，是否加空格
译文不完整
in Jingtai the fourth year of Jingtai还是in the fourth year of Jingtai"
宣化星图;Xuanhua Star Map;
1971年在河北省张家口市宣化区的一座辽代墓里发现的一幅星图。该图绘于公元1116年，用于墓顶装饰，星图绘画在直径2.17米圆形范围内，绘制方法为盖图式，图中心嵌着一面直径为35厘米的铜镜，象征天空的中心。外圈是中国的二十八宿，最外层是源于巴比伦的黄道十二宫，从中可看出在天文学领域内中外文化交流的迹象。;"It was a star map that discovered in a tomb of Liao Dynasty in Xuanhua District, Zhangjiakou City, Hebei Province in 1971. The figure was drawn in 1116 A.D. and used for tomb ceiling decoration; it was drawn in a circular scope with a diameter of 2.17m, with drawing method of cover map type, and a bronze mirror with a diameter of 35mm was embedded in map center, which represented center of sky. External circle was the lunar mansions of china, the most external circle originated from Babylonian signs of the zodiac, and it could be seen of the sign of Chinese and foreign cultural";厘米翻译成mm 译文不完整
敦煌星图;Star Map from Dunhuang;
它绘于公元940年，图上共有1350颗星，它的特点是赤道区域采用圆柱形投影，极区采用球面投影，与现代星图的绘制方法相同，是我国流传至今最早采用圆、横两种画法的星图。;It was drawn in 940 A.D. with a total of 1,350 stars. It is characterized by adopting cylindrical projection in equator region and spherical projection in the Polar Regions, which is the same drawing method as the modern star map. It is the earliest star map with two round and horizontal drawing methods handed;译文不完整
洛阳星图;Astronomical Chart Found in Luoyang;
"1974年发现于河南洛阳北郊北魏（公元386-534年）江阳王的墓顶，绘于北魏孝昌二年（公元526年）。星图直径7米左右。
图中银河纵贯南北，波纹呈淡蓝色，清晰细致。星辰为小圆形，大小不一，计有300余颗。有些星用画线连起来，表示星宿，最明显的是北斗七星，还有许多作为陪衬用的单个星象。";"Drawn in the 2nd year of Emperor Xiaochang's reign of the Northern Wei Dynasty(526AD), the original chart was found inside the tomb of Marquis Jiangyang on the northem outskirts of Luoyang in Henan Provinse.
In the center of this astronomical chart which is about 7 meters in diameter. the Milky Way runs through from north to south and with clear and fine ripples in pale blue.The 300-plus stars in the chart are of varying sizes and are constellated with lines connecting them.Of all the stars the seven stars in the Big Dipper are the most eye-catching. Also shown in the chart are the many individual stars which serve as foils.";缺空格
三垣四象二十八宿;Three Enclosures Four Images and Twenty-eight Lunar Mansions;
三垣四象二十八宿是我国古代对星空的划分，它们的起源远在周、秦以前，历史悠久，在划分方法上自成一体。三垣分别为紫微垣、太微垣、天市垣。二十八宿是把沿着黄道和赤道附近的星象划分为二十八个不相同的部分，每一部分为一宿。我国古代又把二十八宿分作四组，每组七宿，分别对应东、南、西、北四个方位，青、红、白、黑四种颜色，以及龙、鸟、虎、玄武（龟蛇）几种动物形象相配，称作四象。;Three Enclosures Four Images and Twenty-eight Lunar Mansions is the division of the sky in ancient China, their origin is before the remote Zhou and Qin Dynasties with a long history, having a style of its own in terms of the division method. Three Enclosures refer to Purple Forbidden Enclosure, Supreme Palace Enclosure and Heavenly Market Enclosure. The Twenty-eight Lunar Mansions divide the aspect astrology along the ecliptic and near the equator into twenty-eight parts with each as a lunar mansion. The ancient China has also divided the Twenty-eight Lunar Mansions into four groups with each of seven lunar mansions in respective four directions of east, south, west and north and in four colors as green, red, white and black matching up with dragon, rosefinch, tiger and tortoise (turtle) several animal images, which are called as Four Images.;
请您点击触摸屏，检索关于三垣四象二十八宿的知识内容，您查询的星体将在星空图中显示。;Please click the touch screen for the retrieval of knowledge on Three Enclosures Four Images and Twenty-eight Lunar Mansions. The star you inquired will be displayed in the stellar map before your eyes.;
浑仪;Armillary Sphere;
"中国古代主要的天文观测仪器。最早发明于战国时期，后经汉代张衡、落下闳等历代天文学家改进，于十至十一世纪定型。浑仪的功能主要应用于天体的定位和时间的测定。
现展出的是宋代苏颂水运仪象台上的浑仪1：2缩小模型。整个仪器分为内、中、外三层。外面一层叫六合仪，包括地平圈，子午圈和赤道圈。中间一层称三辰仪，包括赤道环、黄道环、二分环、二至环，内加一个与赤道平行的天运环，环有齿牙，和天柱的上轮相接，由天柱通过天运环带动三辰仪一起转动，是后世转仪钟的雏形。最里面的称四游仪，由旋转的四游环和窥管组成。
浑仪是一个历史时期内世界上最先进的天文仪器。有资料表明，在公元前4世纪中叶，中国就已经使用浑仪观测天象了，比古希腊约早60年。";"It was a main astro-observation instrument. If was originally invented in the Warring States Time, and was finalized with the design in 10th or 11th century after improvement by Zhang Heng, Luo Xiahong in Han dynasty and other astronomers in various dynasties. The function of armillary sphere was to be used for positioning of celestial body and determination of time.
The one exhibited currently is a 1:2 miniature model of armillary sphere on Su Song astronomical clock tower in Song Dynasty. The whole instrument was divided into three layers, namely internal, middle and external layer. The external circle was called component of the six cardinal points, including horizontal circle, meridian and circle of equator. The middle layer was called as component of the three arrangers of time, including loop of equator, ecliptic loop, two equinox loops, two solstice loops, and a god's will loop parallel to the equator, and loops were equipped with gear connecting with upper wheel of pillars supporting heaven, which drove component of the three arrangers of time to rotate via god's will loop; it was the rudiment of driving clock in later ages. The most internal one was called sighting-tube ring, which was composed of rotatable sighting-tube loop and sighting tube.
Armillary sphere was the most advanced astronomical instrument in the world in certain historical period. It was shown in data that china had observed astronomical phenomena with armillary sphere in the middle of the 4th century BC, which was 60 years earlier than ancient Greece";缺句号
请您转动四游环及窥管模拟观星。;Please rotate sighting-tube loop and sighting tube to observe stars in simulation.;
玲珑仪;Linglong Instrument;
元代天文学家郭守敬发明的一种天文仪器，这是一中空的球体，在圆球面上绘有星官的位置，并在星官的位置开孔。球体在机械装置的驱动下，可绕极轴自动旋转。人居于球体中心观测太阳或月亮，可以由坐标网格直接读得它们的赤道坐标值，即玲珑仪可用于测量日、月的位置，同时它又相当于假天仪，具有演示星象的功能。;"It was a kind of astronomical instruments invented by Guo Shoujing, an astronomer in Yuan Dynasty, as a hollow sphere; position of asterism was drawn on sphere surface, and trepanning was made at the position of asterism. Driven by mechanical device, sphere rotates automatically surrounding polar axis. People observed sun or moon in the center of sphere and directly read their equator coordinate value from coordinate grid, that is. Linglong Instrument could be used to measure position of sun and moon, and meanwhile, it was equivalent to false celestial instrument, which had the function of demonstrating astrology.";
请您进入球体，观看点点繁星。;Please have access to sphere and observe stars here and there.;
浑象;Celestial Globe;
"浑象是一种表演天体视运动的仪器。它把太阳、月亮、二十八宿等天体以及赤道和黄道都绘制在一个圆球面上，能使人不受时间限制，随时了解当时的天象。白天可以看到当时在天空中看不到的星星和月亮，而且位置不差；阴天和夜晚也能看到太阳所在的位置。用它能表演太阳、月亮以及其他星象东升和西落的时刻、方位，还能形象地说明夏天白天长，冬天黑夜长的道理等。浑象一般同水力和机械联系在一起，以取得与天球的周日转动同步的效果。
我国的第一架浑象大约是公元前70~50年间耿寿昌创制的。后来历代都十分重视浑象的制造工作，张衡、一行、苏颂等许多天文学家都曾进行过设计。
现展出的是仿宋苏颂水运仪象台上浑象模型。";"Celestial globe is an instrument to demonstrate motion of celestial body. It is drawn with sun, moon, the lunar mansions and other celestial bodies and equator and ecliptic on a surface of sphere to enable people to know astronomical phenomena of the day at any time, without limitation of time. Stars and moon that couldn't be seen in the sky could be seen on it during day, with correct position; Position of sun could also be seen during cloudy days and night. It demonstrates time and position of sun, moon and other astrology's rise at east and falls at west, and vividly stated the principle of a longer day in summer and a longer night in winter. Celestial globe was generally linked together with water power and machinery to realize synchronized rotation of a week and a day with celestial sphere.
The first celestial globe was created by Geng Shouchang, during BC 70-50 or so. Each consequent dynasty paid much attention to manufacturing of celestial globe, and Zhang Heng, Yixing, Susong and many other astronomers designed it.
The exhibit is a copy of celestial globe on Su Song astronomical clock tower in Song Dynasty";缺句号
多壶式滴漏;Multi-pot Water Clock;
仿元延佑三年（公元1316年）造的多级式漏壶，整件由日壶、月壶、星壶、受水壶组成。水从日壶中依次下滴，最后进入受水壶。受水壶壶盖正中立一铜表尺，上有时辰刻度。铜尺前放一木制浮箭，木箭下端是一块木板，叫浮舟。受水壶中的水随时间的推移而逐渐增加，浮舟托起木箭缓缓上升。将木箭的顶端与铜表尺上的刻度对照，就可知道当时的时间。中国古代以漏壶为计时工具，本件是现存最早的复式漏壶。其原理是通过使用多级漏壶，保证星壶水量的稳定，从而使水压稳定而流速不变。;It imitated multi-stage water clock manufactured in Yanyou third year of Yuan Dynasty (1316 A.D.), and the whole body was comprised of day pot, month pot, star pot and water reception pot. Water dropped from day pot one by one and finally-entered water reception pot. Pot cover of water reception pot is with a erected copper ruler carved with time scale. A wooden floating arrow was placed in front of copper ruler, and the lower end of wooden arrow was a piece of wooden plate called floating boat. Water in water reception pot increased with time passing, and floating boat jacked up wooden arrow gradually rose. Compare top of wooden arrow with scale of copper ruler, and the time then could be known. Ancient china took water clock as timekeeping tool, and this one was the earliest existing multiple water clock. Its principle was that ensure stable water quantity in star pot via multi-stage water clock, so that the water pressure was stable and the flow velocity unchanged.;
"1.观看受水壶中的木箭所指刻度，了解时间变化。
2.观察每个漏壶上透明区域，了解各级漏壶水位的变化。";"Observe scale pointed by wooden arrow in water reception pot to know variation of time.
Observe transparency area of each water clock to learn about variation of water level in water clock of each stage.";
世界最早的天象记录;Earliest Astronomical Phenomenon Record across the World;
天文学是人类最早发展起来的自然科学之一。我国的天文学历史悠久，成就辉煌。在望远镜发明之前，我国天象观测的数量和质量，在世界上无与伦比。我国古代大量的天象记录，年代连续，详细完备，准确性高，而且时间大都早于世界各国。这些，反映出我们祖先孜孜不倦、勤于观测的严谨态度，显示了中华民族的高度聪明和智慧。;Astronomy was one of the earliest natural sciences that were developed. Our country has a long history of astronomy with glorious achievements. Before invention of telescope, quantity and quality of astronomical phenomenon observation in our country was unparalleled in the world. A great number of astronomical records in ancient China were continuous, detailed and complete, highly accurate and the time was mostly earlier than that of various countries of the world. All these reflect diligent attitude of our ancestor in perseverance and diligence in observation and show high intelligence and wisdom of Chinese nation.;
请您通过小孔，观看日食、月食、彗星的效果。;Please observe demonstration of solar eclipse, lunar eclipse and comet via pinhole.;
登封观象台;Dengfeng Observatory;
中国古代天文观测台，位于河南省登封县境内，1279年元代天文学家郭守敬设计制造。观景台平面呈正方形，边长16米余，台高9.40米，台北面石圭长31.19米，俗称量天尺。量天尺和观景台构成一个巨型圭表，石圭居于子午线方向。圭面中心和两旁均有刻度以测量影长。根据台上横梁在石圭上投影的长短变化，确定春分、夏至、秋分、冬至，划分四季。为了观测的准确，郭守敬还发明了“景符”，即用一个宽二寸、长四寸的铜叶，上面穿小孔，放于支架上在圭面上来回移动，利用小孔成像的原理，把太阳和表横梁经过景符小孔清晰实在、细若发丝地投影在圭面上。当梁影平分日像时，即可度量日影长度。;"As an ancient observatory located in Dengfeng County, Henan Province, it was designed and manufactured by astronomer Guo Shoujing of Yuan Dynasty in 1279. Viewing deck plane is a square, with side of over 16m, deck height of 9.4m and the stone dial at north side of deck of 31.19m, which is normally called as ruler to measure universe. The ruler to measure universe and viewing deck compose a giant gnomon, and stone dial is in the direction of meridian. The center of dial surface and both sides have scale to measure length of shadow. Based on variation of length of projection of beam at stone dial, spring equinox, summer solstice, autumn equinox and winter solstice are determined to separate four seasons. For accurate observation, Guo Shoujing also invented ""Jingfu"", namely a copper slice with a width of two cuns and a length of four cuns penetrated with pinhole was put on the rack to move back and forward on dial surface, and projected sun and beam of gnomon on dial surface clearly, substantially and finely through pinhole of Jingfu by the principle of pinhole imaging. When shadow of beam equaled image of sun, it was available to measure length of shadow of sun.";
"1.请您点击触摸屏，了解登封观象台的相关知识，
2.请您点击触摸屏上的互动体验按钮参与模拟测量日影。";"Please click touch screen to acknowledge relevant knowledge of Dengfeng Observatory,
Please click interactive experience button on touch screen to participate in simulating measurement of shadow of sun.";
圭表;Gnomon;
圭表是中国最古老、最简单的天文仪器之一，包括表和圭。表是直立在平地上的标竿或石柱，汉以后改用铜制，圭为正南北方向平放的尺，圭和表互相垂直，组成主表。通过测量正午时的表影长度来推定节气和确定一回归年的长度和季节。现展示的是南京紫金山天文台明代圭主表按1:3比例缩小的复制品。;Gnomon is one of the most ancient and simplest celestial instruments in china, including stationary arm and shadow template. Stationary arm is a post or peristele erected on flat ground and made of copper after Han Dynasty, shadow template was a ruler placed in horizontal in due south-north direction, and stationary arm and shadow template are mutually perpendicular to form Gnomon. Determine solar terms and length of a tropical year and season by measuring length of shadow of stationary arm at high noon. The exhibit is a 1:3 miniature copy of gnomon of Purple Hills;缺句号
仰仪;Scaphe;
"中国古代天文观测仪器，由元朝天文学家郭守敬设计制造。
仰仪的主体是一只直径约三米的铜质半球面，好像一口仰放着的大锅，因而得名。仰仪的内部球面上，纵横交错地刻划出一些规则网格，用来量度天体的位置。在仰仪的锅口上刻有一圈水槽，用来注水校正锅口的水平，使其保持水平设置；在水槽边缘均匀地刻划出24条线，以示方向。在正南方的刻线上安置着两根十字交叉的竿子，呈正南北方向，一直延伸到仰仪的中心，把一块凿有中心小孔的小方板装在竿子的北端，并且小方板可以绕着仰仪中心旋转。当太阳光透过中心小孔时，在仰仪的内部球面上就会投影出太阳的影像，观测者便可以从网格中直接读出太阳的位置。在发生日食时，它能定出日食全过程各个阶段的精确时刻和方位。这里展示的是仰仪的1：5比例缩小模型。";"It is an astro observation instrument in ancient China, designed and created by Guo Shoujing (an astronomer in Yuan Dynasty).
The scaphe body is a copper semi-sphere in a diameter of about three meters, looking like a lying cauldron, hence the name. On the internal spherical surface of scaphe, there are some crisscross regular reseaus engraved for the purpose of measuring the position of celestial body. A circle of water channel is carved on the opening of scaphe for water injection to adjust the cauldron opening horizontal; 24 lines are craved evenly on the edge of water channel for the direction indication. There are two crisscross poles placed in the due south-north direction on scribed line in the due south, which extend to the center of scaphe. A small square slab with a central hole bored is installed on the north end of the pole and such slab can rotate around the scaphe center. When the sunlight is through the central hole, the sun image will be projected on the internal spherical surface of scaphe, and the observer can directly read the sun position on the reseau. In case of solar eclipse, it can determine the accurate moment and orientation in various periods in the whole solar eclipse course.
Here shows a scaphe miniature model in a scale of 1:5.";
点击触摸屏，了解仰仪的相关知识。;Click the touch screen to learn about relevant knowledge on the scaphe.;
制药表演、搓丸体验;Medicine Preparation Show and Pill-Rolling Experience;
"水丸亦称水泛丸，系将药物细粉用冷开水、药汁或其他液体为粘合（润湿）剂制成的小球形丸剂。泛制丸粒，体积小，表面致密光滑，既便于吞服，又不易吸潮，有利于保管贮存。制作步骤主要包括烘干、粉碎、起母、成型、盖面、干燥、选丸等工艺。
蜜丸是由一种或多种药物粉末与经炼制过的蜂蜜混合而制成的球形内服固体制剂。性柔软，作用缓和，多用于慢性病和需要滋补的疾患。蜜丸的制法分炼蜜、合药、制条、成丸、包装、贮存等步骤。";"
The water pills are also named as water-bindered pills, the small spherical pills made from the drug fines taking the cold boiled water, drug juice and other fluids as bonding (wetting)agent. The processing pills have a small volume with a compact and smooth surface, which are convenient for swallow and difficult of moisture absorption, beneficial for storage and keeping. The production steps mainly include such processes as drying, smashing, water pill core preparation, molding, capping, drying and selection.
Honeyed pills are spherical solid preparations to be taken orally made from the mixture of a kind or several kinds of drug powders and the refined honey. It is soft with moderate action and mostly used for chronic disease and affections requiring nourishing. The preparations for honeyed pills have such steps as honey refining, medicine combination, slivering, pills-making, packaging and storage.";
观看制药表演，在辅导员的指导下体验搓丸。;Watch the medicine preparation show and experience the pill-rolling under the guidance of instructor.;
五禽戏;Five-Animal Exercises;
五禽戏是东汉名医华佗发明的强身绝招，是中国流传年代最为久远的仿生健身引导术。五禽指虎、鹿、熊、猿、鸟，五禽戏由模仿这五种动物的五组动作组成。练习五禽戏不仅使人体的肌肉和关节得以舒展，而且有益于改善心肺功能，具有很好的强身健体功效。;Five-animal exercises are unique skills for body building invented by Hua Tuo, a famous doctor in the Eastern Han Dynasty, which is guided bionic fitness operation spread for the longest years in China. The five animals refer to tiger, deer, bear, ape and bird, and the five-animal exercises are consisted of five groups of actions by imitating such animals. The five-animal exercises can not only relax the muscle and joints, but also improve the cardio-pulmonary function with good body building efficacy.;
请您通过踏板，选择一组动作，观看视频，跟随练习。;Please select a set of actions via pedal, watch the video, and do following exercise.;
八段锦;Eight Trigrams Boxing (Baduanjin);
八段锦是由八节动作组成的一种健身运动方法，形成于12世纪，古人把这套动作比喻为“锦”，意为动作舒展优美，如锦缎般优美、柔顺。全套动作精炼，运动量适度，其每节动作的设计，都针对一定的脏腑或病症的保健与治疗需要，有疏通经络气血、调整脏腑功能的作用。;"Eight trigrams boxing is a body-building technique composed of eight sections of movements, formed in the 12 century. The ancients call such movements as ""jin"" (brocade) meaning the movements are unfolded and graceful, just like the graceful and smooth brocades. The entire exercise is refined with moderate amount of exercise. The design of each section of movement corresponds to certain demands on the viscera or disease health care and treatment with the effects of dredging the qi and blood meridian and regulating Zang-Fu function.";12 centurey
请您通过踏板，选择一组动作，观看视频，跟随练习。;Please select a set of actions via pedal, watch the video, and do following exercise.;
1125本草纲目;Compendium of Materia Medica;
明代李时珍撰成于万历六年（1578年）。共52卷，收载药物达1892种，附药图1000余幅，并载附方10000余，约190万字，阐述了药物的性味、主治、用药法则、产地、形态、采集、炮制、方剂配伍等。李时珍还按照自己建构的体系，把1892种药物分为十六部、六十类，使药物的检索变得十分方便。这种植物的科学分类，比瑞典的分类学家林奈早二百年。;It is compiled by Li Shizhen in the sixth year of Wanli in the Ming Dynasty (1578). There is a total of 52 volumes with 1.892 kinds of medicine recorded, over 1,000 medicine drawings attached and more than 10,000 formulas recorded as well as about 1,900,000 words. It depicts the medicine property and flavor, effect, administration rules, place of origin, form, collection, preparation and prescription preparation, etc., Li Shizhen had also divided the 1,892 kinds of medicine into sixteen parts and sixty classes, convenient for medicine retrieval in line with his own construction system. The scientific classification on plants is two hundred years earlier than that of Linnaeus, a Swedish taxonomist.;字words
点击触摸屏，了解《本草纲目》的具体内容。;Click the touch screen to learn about the specific content of Compendium of Materia Medica.;
中药的故事;Ancient Herbal Medicine Shop;错误使用“古代药铺”的译文
点击触摸屏，查看中药特性及相关的故事传说。;"Click the touch screen; view the traditional Chinese herbal medicine properties and relevant legends.";
"中药是我国传统药物的总称。其来源有植物药、动物药、矿物药，据不完全统计，中药现有一万二千余种，其中植物药一万一千余种，动物药一千一百余种，矿物药八十余种。由于其来源以植物药材居多，使用也最普遍，所以古来相沿把中药称为“本草""
人们经过长期的摸索，积累了丰富的药物知识。由于太古时期文字未兴，为了使已知药物知识和治疗经验保存下来，这些知识只能依靠口耳相传，在师承口授中，前人为加深后人的印象，不仅单一传授药物性能，往往连同药物发现的过程和有关经历也一并讲述出来，甚至通过艺术想象和虚构，加入一些引人入胜的情节。这样长期流传和不断丰富的结果，形成了许多关于中药的传说故事。";"The traditional Chinese herbal medicines are the generic terms of traditional medicines in China. They come from the vegetable medicine, animal medicine and mineral medicine. Based on the incomplete statistics, there are over 12,000 kinds of traditional Chinese medicine, in which, there are over 11,000 kinds of vegetable drugs, more than 1,100 kinds of animal medicine and over 80 kinds of mineral drugs. Because they mostly originate from vegetable drug with widely application, the traditional Chinese herbal medicine are traditionally called as ""herbals"".
Rich knowledge of medication has been accumulated through the long-term exploration of the human. Due to the fact that there were no words in the immemorial periods, such knowledge can only be spread by teaching orally in order to save the known knowledge of medication and treatment experience. During the oral instruction, the predecessors pass on not only the single drug properties but also the discovering course and relevant experience in order to deepen the descendants' impression, even the fascinating plots were added by the artistic imagination and fiction. Such long-term circulation and continuous enrichment form numerous legends on traditional Chinese herbal medicine.";
少数民族医药;Minority Nationality Medicine;
我国少数民族在历史上创造和沿用的传统医药的总称。它是在吸收中医药学及国外医药学相关理论和经验的基础上，又在实践中逐步发展而形成的。具有本民族医药学特色及较强的地域性。;It is the generic term of traditional medicine created and spread historically by the minority nationality in China. It is formed by the gradual development in the practice based on the theories and experiences related to traditional Chinese medicine and pharmacy and foreign medicine. It is with the features of the medicine of national minorities and stronger territoriality.;
"1、请按下按钮，选择一种体质，了解相应体质应该采取的饮食养生特点。
2、选择符合所选体质的食物模块，放大嘴中，观看屏幕中人物的变化。";"1.Please press the button to select a kind of constitution and learn about the dietetic life-nourishing features adopted for corresponding constitution.
2.Select the food module in line with the selected constitution, and put into the mouth to view the figure changes on the screen.";
饮食养生;Dietetic Life-Nourishing;
饮食养生是我国中医养生一个重要的理论。饮食对于身体健康的影响很大，我国古代就有“药食同源”之说，而且食疗在中医诸多疗法中毒副作用最小，因此被列为治疗疾病的首选。现代中医将人的体质分为平和、气虚、阳虚、阴虚、痰湿、湿热、血瘀、气郁、特禀共9种类型。其中，平和体质为正常体质，其他8种为偏颇体质。体质不同，在日常生活中所采取的饮食养生方式也应不同，吃对食物，才有助于改善体质的偏颇，预防疾病。;"Dietetic life-nourishing is an important theory in the regimen of ICM in China. The diet has a great influence on the fitness and there is a saying ""homology of medicine and food"" in ancient China, the dietary therapy has the minimum toxic and side effect among numerous TCM therapies, therefore it ranks the top for disease treatment. The modern ICM divides the human constitutions into 9 types of moderation, qi deficiency, Yang deficiency, Yin deficiency, phlegmatic hygrosis, moist heat, blood stasis, qi depression and congenital disease. In which, the moderate constitution is normal; the other 8 types are biased. Different constitutions adopt different dietetic life-nourishing types in daily life, eating good food is beneficial to improve the biased constitution and prevent the disease.";
方剂赏析;Prescription Appreciation;
